title,article,authors,date
World's largest ice rink stays shut for first time due to mild Canadian winter,"Ottawa’s renowned Rideau Canal Skateway, the world’s largest natural ice skating rink, will not open this season for the first time due to a lack of ice, its operator said on Friday, blaming the closure on climate change.,The 7.8 kilometer Rideau Canal Skateway, first opened over 50 years ago, is part of a UNESCO World Heritage Site in the Canadian capital that is a top attraction for skating enthusiasts seeking outdoor thrills during Canada’s usually biting cold winters.,The National Capital Commission (NCC), which maintains and operates the rink, said that although they have been assessing and preparing for the impacts of climate change, their efforts to open the rink this season have “come to an end.”,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 25, 2023				"
How a band of Ukraine civilians helped seal Russia's biggest defeat,"Ukrainian intelligence wanted confirmation last autumn that officers of Russia’s Federal Security Service (FSB) overseeing the occupation of Kherson were staying in a small hotel on a back street of the southern port city.,The task was assigned to Dollar: the code name for a civilian who had been secretly providing targeting coordinates and information on enemy operations in Kherson and the surrounding region, the operative said.,Reuters held extensive interviews with Dollar and two other members of the underground partisan network in Kherson after the city was captured in early November.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Jonathan Landay,Tom Balmforth","
					Feb 11, 2023				"
"Rescues provide glimmer of hope among Turkey quake ruins as death toll tops 20,000","The rescue of several survivors from the rubble of buildings in Turkey lifted the spirits of weary search crews on Friday, four days after a major earthquake struck the country and neighboring Syria, killing at least 20,000 people.,Cold, hunger and despair gripped hundreds of thousands of people left homeless by the tremors, the deadliest in the region for decades.,Several people were rescued from the rubble of buildings during the night, including a 10-year-old boy saved with his mother after 90 hours in the Samandag district of Hatay province.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 10, 2023				"
Biden pledges new military aid for Ukraine during surprise Kyiv visit,"U.S. President Joe Biden promised new military aid for Ukraine worth $500 million during a surprise visit to Kyiv on Monday, almost a year to the day since Russia’s invasion.,Biden also said additional sanctions would be announced this week against the Russian elite and companies trying to evade sanctions to “back the Russian war machine.”,The military aid package will include artillery ammunition, anti-armor systems and air surveillance radars “to help protect the Ukrainian people from aerial bombardments,” he said.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 20, 2023				"
Defying odds: A story of survival under Turkey's earthquake rubble,"Huseyin Berber’s voice was hoarse from calling for help from under the rubble of his home, but he was finally freed more than a week after Turkey’s massive earthquake, defying the odds for survival and one of several remarkable stories to emerge.,Doctors say people can live, even with out water, for days. But there are so many variables — what injuries were sustained in a building collapse and how hot or cold is it outside — that rescuers say anything after five days is miraculous.,Berber, a 62-year-old diabetic, survived 187 hours after the walls of his ground-floor apartment were propped up by a fridge and a cabinet, leaving him an armchair to sit in and a rug to keep him warm.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Ali Kucukgocmen,"
					Feb 16, 2023				"
"Impacts of sea level rise and fragility of ice sheets underestimated, research shows","Parts of Earth’s ice sheets that could lift global oceans by meters will likely crumble with another half degree Celsius of warming, and are fragile in ways not previously understood, according to new research.,The risk may also be greater than expected for a significant portion of the world’s population in coastal regions. New research suggests that the number of people threatened by sea level rise has been underestimated by tens of millions because of poorly-interpreted satellite data and a lack of scientific resources in developing countries.,Ice sheets in Greenland and Antarctica have shed more than half-a-trillion metric tons annually since 2000 — six icy Olympic pools every second.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Marlowe Hood,"
					Feb 17, 2023				"
"New aid route to rebel-held Syria opens as quake toll nears 40,000","An aid convoy on Tuesday passed through a newly reopened border crossing into rebel-held north Syria, where help has been slow to arrive since last week's earthquake, which killed nearly 40,000 people in the region.,Rare survivors were pulled from the debris eight days after the 7.8 magnitude quake struck Syria and Turkey, but the focus has switched from rescue to providing food and shelter to millions in need.,A caravan of 11 United Nations trucks entered Syria through the reopened Bab al-Salama border point, after Damascus agreed to let the world body use the crossing for aid.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 15, 2023				"
"Their hair long and flowing or in ponytails, women in Iran flaunt their locks","An engineer strode onstage at an event in Tehran, Iran, wearing tight pants and a stylish shirt, and clutching a microphone in one hand. Her long brown hair, tied in a ponytail, swung freely behind her, uncovered, in open defiance of Iran’s strict hijab law.,“I am Zeinab Kazempour,” she told the convention of Iran’s professional association of engineers. She condemned the group for supporting the hijab rules, and then she marched offstage, removing a scarf from around her neck and tossing it to the floor under a giant image of Iran’s supreme leader, Ayatollah Ali Khamenei.,The packed auditorium erupted in cheers, claps and whistles. A video of Kazempour went viral on social media and local news sites, making her the latest champion for many Iranians in a growing, open challenge to the hijab law.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Farnaz Fassihi,"
					Feb 26, 2023				"
Nuclear risk seen rising as Putin 'suspends' last treaty with U.S.,"The last remaining treaty that limits Russian and U.S. nuclear weapons was already in grave peril before President Vladimir Putin announced on Tuesday that Moscow was suspending its participation.,Now it may be beyond repair, raising the risk of a new arms race — in parallel with the war in Ukraine — in which neither side can rely on the stable, predictable framework that successive nuclear accords have provided for more than 50 years.,Security analysts said that could hugely complicate the delicate calculus that underpins mutual deterrence between the two countries, while also spurring other powers such as China, India and Pakistan to build up their nuclear arsenals.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Mark Trevelyan,"
					Feb 22, 2023				"
"Turkey-Syria earthquake death toll tops 33,000 as search for survivors continues","The death toll from a powerful earthquake that devastated southern Turkey and neighboring Syria has surpassed 33,000, according to figures collated from the two countries, as time runs out in the search for survivors.,Nearly a week after the disaster, rescuers continue to search collapsed buildings in the bitter cold, with concerns rising over the potential spread of unrest as desperation sets in.,Martin Griffiths, the U.N. undersecretary general for humanitarian affairs and emergency relief coordinator, visited southern Turkey on Saturday and said he expects the death toll to ""double or more,"" according to Britain's Sky News.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 13, 2023				"
The people onscreen are fake. The disinformation is real.,"In one video, a news anchor with perfectly combed dark hair and a stubbly beard outlined what he saw as the United States’ shameful lack of action against gun violence.,In another video, a female news anchor heralded China’s role in geopolitical relations at an international summit meeting.,But something was off. Their voices were stilted and failed to sync with the movement of their mouths. Their faces had a pixilated, video-game quality and their hair appeared unnaturally plastered to the head. The captions were filled with grammatical mistakes.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Adam Satariano,Paul Mozur","
					Feb 8, 2023				"
G20 host India resists calling Russia’s war a ‘war’,"Indian officials hosting the Group of 20 finance chiefs this week are seeking to avoid using the word “war” in any joint statement when referring to Russia’s attack on Ukraine, a person familiar with the matter said.,That would mark a divergence from the consensus reached by leaders in Bali last November. The person said using words like “crisis” will be more acceptable.,Indian officials are also worried that any further plans by some nations to impose additional sanctions on Russia will draw attention away from the other priorities of the G20 meetings, according to the person who asked not to be identified because the plans aren’t public.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Ruchi Bhatia,"
					Feb 24, 2023				"
"Silent phones, freezing rain and anguish in Turkey quake","A stream of cars crawled north out of the shattered city of Sanliurfa, taking traumatized residents a little further from the scene of ,.,On the opposite side of the road, a distraught family walked in the freezing rain, their belongings piled into a stroller, looking for shelter to spend the night.,Sanliurfa, one of the bigger cities of southeastern Turkey, was hammered by the massive quake that claimed at least 3,000 lives across the mostly Kurdish region and neighboring Syria.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Remi Banet,"
					Feb 7, 2023				"
"Nikki Haley, once Trump's U.N. ambassador, to take him on in 2024","Former South Carolina Gov. Nikki Haley will kick off her campaign for the 2024 Republican presidential nomination this month, squaring off against her one-time boss, Donald Trump, two sources familiar with her plans said Wednesday.,The move would make her just the second declared Republican candidate and could set the stage for a more combative phase of the campaign, potentially putting her in the sights of the pugnacious former U.S. president.,Haley’s campaign sent an email to supporters on Wednesday inviting them to a Feb. 15 event in Charleston. She will declare her candidacy there, the sources said.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 2, 2023				"
Concrete traps carbon dioxide soaked from air in climate-friendly test,"A California startup using rocks to soak up carbon dioxide from the air has teamed up with a Canadian company to mineralize the gas in concrete, a technological tie-up that is a first and they say could provide a model for fighting climate change globally.,U.N. scientists concluded that removing billions of tons of carbon dioxide already in the atmosphere, in addition to cutting current emissions, will be necessary to limit climate change. To do that, two things are needed: first, , with nature or technology, and second, locking it up for centuries.,Companies are springing up to do both.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Feb 4, 2023				"
NATO chief urges South Korea to step up military support for Ukraine,"NATO Secretary-General Jens Stoltenberg urged South Korea on Monday to increase military support to Ukraine, citing other countries that have changed their policy of not providing weapons to countries in conflict after Russia’s invasion.,Stoltenberg is in Seoul, the first stop on a trip that will include Japan and is aimed at strengthening ties with U.S. allies in the face of the war in Ukraine and rising competition with China.,Speaking at the Chey Institute for Advanced Studies in Seoul, he thanked South Korea for its nonlethal aid to Ukraine, but urged it to do more, adding there is an “urgent need” for ammunition. Russia calls the invasion a “special operation.”,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Soo-Hyang Choi,Josh Smith","
					Jan 30, 2023				"
France and Germany seek to relaunch ties despite Ukraine strains,"German Chancellor Olaf Scholz and French President Emmanuel Macron on Sunday sought to underline the importance of their nations’ postwar alliance, despite strains created by Russia’s invasion of Ukraine.,With pressure growing on Berlin to supply Ukraine with highly regarded German Leopard tanks, Scholz stopped short of any pledge, instead insisting all allies must work together.,But Macron, whose country is already sending light tanks to Ukraine, made clear “nothing is excluded” regarding the possible delivery of French-made Leclerc heavy tanks.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 23, 2023				"
Footage from attack on Paul Pelosi released by authorities,"San Francisco authorities released video footage on Friday of former U.S. House Speaker Nancy Pelosi’s husband, Paul Pelosi, being struck by an intruder’s hammer as police rushed into their home to stop the attack.,The police body-worn camera footage of the Oct. 28 violence was released alongside a surveillance video showing the alleged attacker, David DePape, 42, smashing through a glass window to get into the couple’s San Francisco home, as well as a 911 call from a distressed Paul Pelosi, who was talking to the dispatcher with DePape apparently beside him.,In the body-cam footage, two police officers knock on the door of the Pelosis’ home. When it opens, Pelosi and DePape can both be seen clutching a large hammer.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 28, 2023				"
EU parliament chief to unveil reforms amid graft scandal,"The president of the European Parliament will seek Monday to get ahead of a graft scandal that has rocked the legislature, by officially unveiling a series of reforms to clean up the multinational assembly.,But many MEPs and observers believe the changes to be presented by Roberta Metsola don’t go far enough to be able to restore credibility in the institution.,The parliament has been the focus of intense scrutiny since the scandal broke open a month ago with the arrest of one of Metsola’s 14 vice presidents after Belgian police raided homes and offices of several MEPs, former MEPs, parliamentary aides and heads of NGOs that dealt with lawmakers.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 16, 2023				"
Allies fail to agree on heavy tanks sought by Ukraine,"Ukrainian President Volodymyr Zelenskyy said Friday there was ""no alternative"" but for the West to give Ukraine heavy tanks, as Germany failed to commit its sought-after Leopard vehicles to a possible spring offensive by Kyiv.,A U.S.-led meeting of some 50 Ukraine allies came through with billions of dollars' worth of military hardware, including ample armored vehicles and munitions needed to push back Russian forces.,But Zelenskyy stressed he needed battle tanks on top of that, as U.S. Secretary of Defense Lloyd Austin said Ukraine was expected to mount an attack against dug-in Russian troops in the coming weeks.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 21, 2023				"
"U.S. and Germany set to send tanks to Ukraine, breaking deadlock","The U.S. and Germany are poised to announce they’ll provide their main battle tanks to Ukraine, offering Kyiv a powerful new weapon to counter Russia and overcoming a disagreement that threatened to fracture allied unity.,The administration of U.S. President Joe Biden is expected to announce as soon as Wednesday it will offer Ukraine the M1 Abrams tank, dropping an argument that the vehicle guzzles too much gas and is difficult to operate, two people familiar with the matter said. Germany, which had insisted it didn’t want to be the only one to offer such tanks, will send 14 Leopard 2 A6’s, a person familiar with the decision said on condition of anonymity.,The move will give Ukrainian President Volodymyr Zelenskyy’s forces access to a significant new capability as the fighting in Ukraine shifts from urban centers to the east, where Russian forces have been dug in since invading on Feb. 24. The hope is that the tanks will allow Ukraine to punch through the Russian lines and blunt a spring offensive that officials fear Russia may be planning.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Jenny Leonard,Michael Nienaber,Tony Capaccio","
					Jan 25, 2023				"
"Alarmed by AI chatbots, universities start revamping how they teach","While grading essays for his world religions course last month, Antony Aumann, a professor of philosophy at Northern Michigan University, read what he said was easily “the best paper in the class.” It explored the morality of burqa bans with clean paragraphs, fitting examples and rigorous arguments.,A red flag instantly went up.,Aumann confronted his student over whether he had written the essay himself. The student confessed to using ChatGPT, a chatbot that delivers information, explains concepts and generates ideas in simple sentences — and, in this case, had written the paper.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Kelly Huang,"
					Jan 18, 2023				"
Activists urge U.S. apology and compensation for nuclear testing in the Pacific,"More than 100 arms-control, environmental and other activist groups have urged the administration of U.S. President Joe Biden to formally apologize to the Marshall Islands for the impact of massive nuclear testing there in the 1940s and 1950s and to provide fair compensation.,The activists, led by the by the Arms Control Association and including Greenpeace, Physicians for Social Responsibility and the Marshallese Education Initiative, made the call in a Dec. 5 letter to Biden. The text was made available to Reuters.,It urged Washington to deliver on promises of nuclear justice in ongoing negotiations with the Marshall Islands on renewing a Compact of Free Association (COFA) that has been the basis of relations with the Pacific territory since the 1980s.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","David Brunnstrom,Michael Martina","
					Jan 12, 2023				"
Classified documents from Biden's vice presidency found at think tank,"Classified documents from Joe Biden’s vice-presidential days were discovered in November by the U.S. president’s personal attorneys at a Washington think tank, a White House lawyer said on Monday.,Nearly 10 documents were found at Biden’s office at the Penn Biden Center for Diplomacy and Global Engagement, CBS News reported earlier, adding that U.S. Attorney General Merrick Garland had asked the U.S. attorney in Chicago to review the classified documents which were handed over to the National Archives.,The classified material was identified by personal attorneys for Biden on Nov. 2, days before the midterm elections, Richard Sauber, special counsel to the president, said in a statement on Monday.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 10, 2023				"
Zelenskyy purges officials to keep Ukrainians and West onside,"The biggest , since the start of Russia’s full-scale invasion underlines President Volodymyr Zelenskyy’s need to show key Western partners and war-weary Ukrainians that he is serious about tackling corruption and punishing misrule.,The abrupt exit of more than a dozen officials in recent days followed a series of scandals and graft allegations, including one involving the Defense Ministry that had sparked a public outcry despite being denied.,Ukraine’s long-running struggle with graft has taken on added significance as Kyiv battles for survival while also pursuing a bid to join the European Union.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Dan Peleschuk,Max Hunder","
					Jan 26, 2023				"
Sunak’s speech promises not as straight-talking as they seem,"British Prime Minister Rishi Sunak on Wednesday sought to portray himself as a straight-talking, sensible politician who the British electorate can trust.,The message wasn’t subtle: He’s a different Conservative prime minister to his two predecessors last year.,“I will only promise what I can deliver, and I will deliver what I promise,” Sunak said after outlining five key promises to voters in his first speech of the year.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Alex Wickham,"
					Jan 5, 2023				"
The world’s fantasy destination has an answer to climate oblivion,"Lanky palms dip over white beaches of powder-fine sand. Decadent villas hover above impossibly warm shallows. All around, sea and air merge into a uniform shade of blue.,These are the Fari Islands, the apex of tropical perfection situated near the northern end of the archipelago that makes up the Maldives, one of the ultimate vacation destinations for the world’s wealthiest. Made up of 1,200 specks of land sprinkled over hundreds of miles of Indian Ocean, the Maldives are in fact a series of 55 million-year-old limestone outcroppings perched atop a submerged volcanic plateau.,But these islands, and many others like them, are dying. They are on the front lines of a losing battle with global warming, one in which paradise has been transformed into a sun-drenched dystopia as whole nations face a watery obliteration. Indeed, the climate prognosis for the Maldives is bleak: According to NASA and the U.S. Geological Survey, by 2050 some 80% of the country could be uninhabitable. Even if the world’s nations suddenly pivoted away from fossil fuels, this country’s fate seems unavoidable.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",Ross Urken,"
					Jan 3, 2023				"
"Russia claims capture of Ukraine's Soledar, but Kyiv says still fighting","Russia said on Friday that its forces had taken control of Soledar in eastern Ukraine, in what would be a rare success for Moscow after months of battlefield reverses, but Kyiv said its troops were still fighting in the town.,The situation in Soledar, a small salt-mining town that has for days been the focus of a relentless Russian assault, could not be immediately verified.,Kyiv and the West have played down the town’s significance, saying Moscow sacrificed wave upon wave of soldiers and mercenaries in a pointless fight for a bombed-out wasteland, unlikely to affect the wider war except insofar as the huge losses have sapped manpower on both sides.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 14, 2023				"
Moscow ends self-proclaimed 36-hour cease-fire,"Russia’s bombing of regions in eastern Ukraine killed at least two people overnight, local officials said on Sunday, after Moscow ended a self-declared Christmas cease-fire and vowed to push on with combat until it reaches a victory over its neighbor.,President Vladimir Putin ordered a 36-hour cease-fire along the line of contact from Friday at midday to observe Russia and Ukraine’s Orthodox Christmas, which fell on Saturday.,Ukraine rejected the truce, and the general staff of Ukraine’s armed forces said Russian troops had shelled dozens of positions and settlements along the front line on Saturday.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.",,"
					Jan 8, 2023				"
Collapse and contamination: Mexican scientists sound alarm over Mayan Train,"Parts of Mexico’s remote southern jungles have barely changed since the time of the ancient Maya.,In the eyes of President Andres Manuel Lopez Obrador, a railway his government is building — known as the Tren Maya — will bring modern connectivity to areas for generations deprived of significant economic benefits.,But the railway and its hasty construction also critically endanger pristine wilderness and ancient cave systems beneath the jungle floor, droves of scientists and environmental activists say.,This could be due to a conflict with your ad-blocking or security software.,Please add , and , to your list of allowed sites. ,If this does not resolve the issue or you are unable to add the domains to your allowlist, please see ,. ,We humbly apologize for the inconvenience.","Cassandra Garrison,Jose Luis Gonzalez","
					Jan 6, 2023				"
